label,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29
1,549631690917212.8,6000185401985.448,2552785872399.6436,1635894591004.0603,1146082253042.3892,806114178462.0442,541450792577.5775,396501415050.6754,283233764820.9033,197977680439.0235,164302360735.84802,141249446626.33704,65924602331.297264,18490741279.262436,14783495429.416441,12574967694.897734,10358480547.794632,9997262889.571722,9023467569.709684,7659008249.054724,7635393385.0471,7127746351.838501,6767044151.107012,6224738043.722698,6362102217.6766615,6363782569.407873,5913699534.935484,2601650147.805643,245632014.4798054,112210740.23019356
1,535854310806651.9,5577588410779.947,2185761631183.9478,1354392427587.3848,1037670444892.676,708338764898.4248,475185660306.19354,394386692220.45386,285872089902.2024,221628875224.69208,188044166902.0806,153576883211.6322,71149291710.11649,17888198994.466717,14042353299.111631,11358991997.680422,9168287903.609324,8607200694.517214,7593710723.6217375,6795321717.507364,6630747472.739342,6330063588.883255,5847870991.066561,5615969458.147968,5497933747.518028,5630234107.489157,4824794650.929147,2303070885.1610255,307730690.85172105,161464684.00302514
1,563910561813899.4,4834823958905.97,1939856746949.5107,1240345135631.4048,921211367052.7415,560900185862.0316,391322990113.30444,247174563474.35596,169427303391.74466,110498524736.6938,83653684038.34955,66783705284.98699,34572226342.1467,11975734852.907309,8914666464.988241,6883932468.640369,5814248457.151718,5343586620.100433,4776881206.706639,4049061483.785553,3934189151.709627,3547120799.9496684,3378720125.584834,3025704799.241483,3093737221.7346935,2947664508.214506,2787426934.5359373,1323830861.671141,214817112.80189037,97201246.4390307
1,507535878042783.25,5100734270043.207,2365148474336.983,1510117540417.476,1245149464210.537,826068685022.202,562878453397.1431,434443892452.811,311879746724.43066,211493522140.24506,179453083456.0219,150043431160.16077,60024864170.93407,10002081751.422668,6134726290.940724,4864852551.607586,3884323274.8527946,3391250685.499374,3005899015.47348,2581528835.718166,2545098410.3969665,2357492985.207074,2255195848.399231,2097281523.935028,2061796163.3283305,1960414550.7875843,1815473639.4184031,986627965.7580695,216133539.03814733,107761768.66745868
1,577132685213017.4,5041901242053.554,2151069955990.064,1285274867181.9219,886056344257.7478,596278553312.7961,390190377429.2593,266263651239.9555,177102649273.0907,125259620569.34708,102768414943.65643,83077785544.03693,39927740695.67495,11805371628.219162,8702356263.38588,7229275505.918601,5718991391.530029,5174186892.220552,4357263068.145352,3790782534.049192,3524465696.2509565,3384451498.4248114,3177117011.9325104,3071479912.29392,3036935963.592554,3011618712.076019,2854030480.248618,1534763934.8620472,340250561.2406553,156012637.18579155
1,619848647728715.8,5903754620427.83,2176955105046.7417,1262590975342.444,872391555624.3016,608176213803.2819,413478602658.71814,285140181324.6682,196748238114.99896,138702063795.0426,111410398449.10568,95182527314.55466,46759976692.90456,16614617457.761892,13529454493.837904,11523821216.013275,9316560330.611216,9000235866.65897,7986977544.771525,7069289324.945213,7004956745.657647,6591474267.022863,6139902229.934593,5690260755.552404,5894600375.459656,5726194280.790817,5269480965.474079,2280044026.1469913,189009455.57341963,112511013.53814368
1,654436074818840.2,5094114856802.287,2050491340374.0332,1200389714186.226,858502699489.7671,577655196597.1016,385860657206.8175,261625043750.2032,169023805786.125,112365756297.53577,85290122545.21297,67958551003.470985,40563827650.94128,20788587519.046387,18492050346.869255,16275003182.463625,13829875391.644905,12218624656.11142,10359452916.183712,8498197136.16609,8084515716.419862,7796542974.811948,7344308065.740696,7000920420.256591,7527274811.490474,7223157834.510006,6414378784.975639,2815736484.2366624,216818342.1985253,103086837.77721971
1,640908414232606.2,6337967369909.811,2304040304830.3774,1355379244502.131,968685807093.7964,661057393804.8096,455990904040.6498,315204013799.3797,218414625005.1563,152181134870.02435,125256272639.54416,108089327525.75397,53419381629.41945,19740069312.415966,15404831120.372723,12863005560.403015,10423611034.745207,10257291432.23565,9165797554.73646,7963221109.173012,7965231359.154162,7487531111.339208,6951452548.756416,6542020121.590147,6738994069.271551,6603497955.494659,5960522145.295898,2620107814.6667614,228808900.07734466,115309009.13271995
1,603752500634739.2,5509194797300.574,2422354559567.936,1646728926467.5266,1230967497726.4019,828520553878.3516,576530379910.8157,405978816371.2223,285578011712.92957,193456728888.69763,159566435643.50873,137612505010.21472,58686519786.54527,10607295882.827425,6760018325.778519,5438841381.514099,4268117051.0602436,4007161751.3408523,3575002362.482324,3055648252.415457,2964623762.967888,2874652351.255768,2739593599.1568913,2472795787.023258,2440755581.3353395,2354408735.0225325,2217606264.485218,1131659724.1451793,207921490.72744483,96708276.38339324
1,571451388878384.6,5414620557412.07,2137162650545.524,1246668056954.7988,862458499674.1942,633042338265.6428,434654748778.321,304631845140.74677,211604431545.29056,150610230350.36755,116852796237.22037,98815408466.95819,47423833699.56959,15319840769.087847,12475150385.42116,10358544026.060848,8494153290.714916,8249362508.522328,7464926270.739798,6328981639.863375,6358310578.42691,5858804225.660501,5618892422.596628,5154294488.319481,5326056725.99908,5119471311.608924,4755210802.752376,2110653473.3848066,181596198.23167378,91170098.3276079
1,597998004935500.9,5257429786470.611,2460328063828.429,1666272318618.3862,1164271771066.802,781140965938.585,546754573110.0643,399155507566.0215,278896567788.7775,190382199696.90265,163702163511.09363,143056953440.38876,57445534855.18288,9608448495.820286,6471726493.937304,5309703253.134106,4183753293.295226,3744691212.1778336,3348076142.7601376,2952495853.604105,2835425020.692574,2710239795.278347,2535489576.5985165,2367133688.5307236,2369478838.565899,2262397284.159054,2089073669.0292995,1122770008.4835057,213702941.68578285,115690656.14102696
1,630020006653098.9,6417097596711.0,2497994047512.884,1624222406642.4575,1220578995913.8105,808260496974.0035,565829833684.1754,410409743198.06494,289094469596.089,207221305340.9073,172530162798.00317,150617125558.3422,67174065684.6687,16267000449.10186,13261024488.11797,11120720720.712395,9085999269.367275,8511331754.622587,7803170380.35243,6911861769.040513,6771901582.545435,6365640129.800726,5960297351.470312,5514938813.618827,5479386688.697248,5486967534.04982,5038530075.68834,2349968338.2329636,227162573.6930505,115738078.82492882
1,516415272445262.0,5084426163376.736,2359851060127.788,1529923732112.4717,1156966093421.7542,818231679449.0773,567509911559.5438,433248608786.5709,324198546077.63696,244578690336.1631,209741472134.89062,176982996101.58435,77376773313.75966,19285251435.584675,15354371910.160557,14418171529.16248,12094122023.544632,11641635768.837097,9747747045.17779,8273906061.454819,8670756170.952606,7923862031.034193,7474401892.891177,6964128382.602402,7541091911.6840515,7641695816.684184,6696243060.426903,2926373398.463239,336843628.92322594,177534668.3876453
1,554382463581177.4,4534694058591.044,1844231485257.3394,1153648446593.7822,861538671187.7722,604298096895.1523,412049165023.68854,283018880156.2916,182948233701.20514,121006211022.89505,98994549169.40997,81595174145.60046,37079413166.74129,8620583175.779266,6145743194.657562,5003865396.110008,4320502988.832833,3943546395.0093865,3565999826.841689,3110538869.723426,3152897616.730526,2940289619.139126,2716203138.671783,2558794218.55481,2642653255.7005634,2621193050.8262615,2332007540.0806217,1129233909.5709305,182195282.50638783,91605751.94427244
1,532207521335300.2,5116640326830.242,2213885708764.2246,1358620140174.5923,1000481249169.8264,703241733442.289,471400906166.85443,361354356408.9999,274269163907.91022,205605955788.01923,172754106566.82755,143825920252.54187,65991797655.88481,13829134399.288404,11220805691.200642,8992806523.528814,7383394196.992863,6771664384.750051,5762081825.732576,5224048959.464085,4969935999.864623,4778462838.009516,4615079649.107213,4139338589.1957765,4406044410.5118065,4344068561.854083,3885920503.8859897,1821848207.927321,376942639.30010617,214595885.96624473
1,537578147226227.4,4714047997094.827,1913891411342.8,1202871497393.3887,870212340244.3672,623011996531.9675,425311887096.11194,283514679350.89404,185230547245.17554,128334233254.17484,94925066213.55838,78587332859.01643,38630963457.63095,11249393198.139866,8244862976.077081,6952321315.034597,5861182948.626297,5643473555.358131,5063559635.001076,4348696473.205022,4407857509.609968,4232117248.4411926,4041431557.8610773,3731742460.616516,3806801839.2770333,3663141755.988286,3426226785.9381337,1628027009.0026052,171506613.84988165,93722717.75058135
1,628602024146799.1,6271467281413.917,2572535221818.4727,1617032093827.815,1169389689326.9548,828932050659.492,560353948784.7981,424574914843.8229,304990103805.5388,222263408005.37347,176270534044.15735,151553446463.8014,64184487398.45416,16065812736.697388,12516232108.676567,10369010224.233143,8786771850.678333,8211780702.781166,7332857885.992336,6392837909.494411,6305252839.349348,6042821274.865551,5652875642.47399,5211035726.649319,5385979417.055548,5237520879.841066,4878403187.932186,2213950494.0478716,252411280.39030644,132266238.25133511
1,414312831104709.94,4322533003643.112,1695408755570.0127,1071764310660.1824,764162513024.8085,538264633859.3074,356363162637.1957,239822334438.33167,152632480712.59256,95778777993.4,70934281745.17581,58178670279.284134,30491758521.96352,6513600990.276257,5427091374.079657,4559861272.53582,3827974488.345773,3686524874.0991545,3360657893.831328,2948171804.1328793,2980893674.635213,2902654708.50865,2722870810.7421265,2502960663.8112397,2490401832.8234177,2484392959.335988,2272508860.904064,1116019715.0486927,165157908.3173265,107948492.31228751
1,370621931568175.0,3482200411329.711,1418630243197.0078,925439445824.4797,706625522276.947,515961842001.9249,354583587651.43823,231676671894.16275,140737938382.08627,84849213488.20715,59557517029.08139,47807425005.38524,26937475659.294827,5467444678.89168,4330357807.274273,3524679186.0794053,2938917272.872914,2704808772.5173335,2426676282.7219396,2128305958.3598495,2026565248.8036194,2006770219.4440618,1850457870.5069242,1682458999.8551507,1728579952.0491588,1678299569.2852309,1569439515.4304814,842776625.8736981,163191349.70719284,101578134.55167583
1,359665543153386.56,3198038325820.383,1233055532325.8052,770886271139.185,541802115289.8834,371560499819.04456,256315045257.15765,178980045800.71426,112997287538.98575,75244928219.1943,56638206047.15939,48032981164.59967,23443923930.651474,6092173871.328415,5108394936.824951,4238461689.4067984,3838749994.61039,3490028242.952716,3362174344.209469,2851648656.40777,2874196235.0447645,2714229946.49776,2613375165.3019934,2339663463.7116528,2464460188.6327934,2449045871.72297,2206863171.3944235,1082252809.6875296,147166301.78748843,91878202.15364775
1,435370766283347.7,4599499310164.2295,1764380031940.0588,1103962072710.3137,774859409172.8031,526646796863.5886,347591092129.33545,229277041134.37286,143449587476.26874,94354115445.66107,72842205144.1008,61550358422.06391,32036943336.431385,7210282886.879526,6042156729.228049,4919844655.699397,4178726059.566905,4114065294.1576843,3741810985.919591,3300758055.2502832,3232594705.583314,3105313049.430236,2977986812.780488,2753614961.411376,2716315825.7703648,2667533802.1417923,2445601882.7215295,1232857051.846566,153975921.9166787,98869068.85488524
1,324169369211169.4,2959141819705.758,1245339199819.3398,794761205156.3955,592550838335.5306,433726637874.1011,311353565789.7454,212093106091.7646,138076542397.9135,87844367284.63649,63705021039.04423,53755721030.51251,26775395401.241226,4895818256.166543,3606357255.003113,2914414733.853384,2496671138.3503065,2449743605.1682067,2197912479.624179,1822135525.6732576,1766029129.0888076,1734714313.1887627,1683542381.0003111,1522049355.9433734,1497499039.9641352,1453960214.9809132,1375621205.2767007,761699920.0039277,170094407.64658666,117042439.74700528
1,428047537323442.94,3478213206798.9404,1572698233112.2568,870846452708.4258,647954834150.7252,453763815058.44824,302230135479.27686,218705425590.41272,148915601136.37643,102328199698.69,81407035424.6319,72840103453.16995,34706736375.46165,7710758786.873449,5487562533.042452,4473643893.125117,3749528041.8473434,3376268969.6975074,3060924822.126449,2605251666.930593,2529760239.7251663,2366095327.164279,2139992498.7587419,2137882703.3084252,2042160473.2598689,1912447585.2806373,1841735183.383277,967141737.0525649,204083531.7143348,104260671.89065474
1,385889904482683.1,3595237870532.1797,1426761357885.2144,954338691116.4813,700642103989.2607,511095110656.196,357152835136.4048,232900649170.05188,141541159224.993,87410703037.19827,60073887867.1366,48846111263.78291,27597854623.46736,5687083649.596259,4484839399.952238,3705934730.000773,3074587938.022133,2896963464.4369574,2569790929.143681,2200774213.499447,2182261725.1144657,2065863794.0314078,1932466727.2597752,1773652371.9355462,1869512345.9433503,1775543546.3923244,1650863117.2883818,869695461.7380769,171976382.6836402,104760981.46580493
1,373363943670869.2,3254492911245.378,1241005758396.9749,779612322929.08,542630995881.64026,375704455500.0968,256208316314.3021,179793949942.12067,115711190372.24101,76856131011.39664,57887214963.03096,47941656969.398155,24347223426.33553,6555961393.489743,5595544406.912989,4685478980.296461,4003258257.811237,3968496948.1695967,3575404458.3137655,3091351300.956993,3081597740.4031644,2943772307.565693,2804186349.4413834,2576715974.600765,2634950094.8954954,2595000914.6925426,2399298202.837784,1147365332.750088,152969696.39929602,84581570.25049734
1,345525740372513.94,2651552315901.621,1134099651717.9402,691046436991.5015,508298462413.3003,362551663139.4448,260324786542.32538,175192853734.1858,111157691235.09985,71544932427.83234,51966289030.14215,42799653140.92537,22355003380.494015,4703670066.381283,3199542909.1253405,2643841624.6432724,2387036537.54944,2251273806.7802744,1833107381.3707368,1513780631.3996406,1547864352.683606,1445204811.6363006,1337846292.866076,1264814062.9969559,1349304917.496643,1359395986.696991,1146337528.2163904,631000440.6373274,179738370.8687931,105563508.82395792
1,358482163861096.1,2490312362404.3906,1103963581224.3862,670930777845.9268,505331405380.70667,362898874739.39404,244331456450.6211,171170289128.82446,110591075960.82338,72859149997.49112,55517278546.405914,47643876401.47087,23877505828.549927,5069743433.125409,3449951528.1694956,2763227919.2229705,2589230060.294411,2369057157.275996,1973237689.033042,1712962797.250698,1788997952.2524977,1639866266.8732867,1395890500.5842423,1373260670.3076465,1533953382.3585565,1524794707.6301522,1196461790.4644938,671281447.8184073,205388507.69887584,105794023.62072338
1,354915923114115.4,2690254433913.2363,1113831085560.5442,717142890672.6355,529283273120.8237,381664328440.4193,273306208856.85956,188098906618.515,121802701938.46039,77987872881.27376,57485193724.35278,48051010038.74607,24799786576.808926,4759175405.285847,3197303515.1755466,2719635455.2316837,2482836303.1399717,2121279850.1081803,1800607016.8081121,1567055105.307972,1610917171.1984012,1479767524.739823,1301047201.5479438,1255524308.4188356,1367037693.8261023,1320417057.7158318,1126083215.1642582,631128946.431508,196463841.00532115,102568294.87313142
1,399764740903216.75,3537233583624.487,1366861261093.5732,883562246788.956,612473810100.8043,439240379496.0484,293652650198.1489,208390506354.29025,131284397822.772,85836088581.85098,64838663812.21159,53900631394.34645,26804157453.644623,6546017678.486637,5476316219.846388,4612487998.254826,3898024017.0207176,3873898851.507971,3536745403.2952604,2956793502.386774,2977988502.5487046,2905753060.6694074,2761681476.0331087,2597109599.1219015,2651400828.6368327,2512687237.3852444,2372969570.678759,1103345584.04611,161136944.37421376,85652787.74267787
1,428428102597088.1,4323841586358.368,1697040146052.1543,1092065881762.3826,774019712028.5323,536081009595.95605,354037183372.3834,235420579183.40625,143901441008.807,92581363275.51971,66981112100.75666,54803216273.61217,28123425399.002144,7304405636.904167,5928961403.214709,4912418441.801853,4116013971.7686515,3966671639.1472874,3718260284.5935783,3222060041.031127,3306515033.455024,3135701485.0937777,2908694755.0507336,2691584907.564154,2748183638.5296326,2712748286.893015,2496992678.959712,1213458089.2461305,161526245.658799,97841738.09429277
1,333205016881150.7,3053894996166.8857,1263546268210.7505,824459810501.2523,617631331558.8337,448331029018.79504,328516685864.57214,224071011921.43512,141968797953.47015,93686584065.24704,67868456766.327545,57716372292.9303,27351425257.875122,4916572279.083665,3684928871.0038996,3133016876.55869,2773942349.7019906,2589559709.5299177,2198911443.454116,1866207825.7705238,1953482127.1986895,1901495908.473328,1683346508.7964025,1546184734.4702485,1624290148.191368,1600598361.0263124,1431749761.6090157,743095431.8347203,178672660.30974108,106887229.96271801
1,306786066520899.6,2767437159355.036,1162036512388.4243,768742360846.4609,574902800813.1879,421897812434.95605,304555920658.8097,211369419086.09753,131600295849.0119,84314637608.64674,60321190266.89163,50337659396.113495,26630185054.856506,4992700399.390133,3638695124.3624196,2974838687.3416004,2636910240.1390114,2511913869.4698286,2099881399.3176768,1763082286.8297963,1871953991.0548685,1775804507.4317846,1685313180.581723,1487725683.1552014,1499343652.4942474,1546600116.0761824,1392888031.4150171,741322868.3803416,178933665.69551867,100911997.77419949
1,376081702639149.5,3514673891052.515,1398153375092.558,922674299368.5269,692411940945.0886,489585430817.3667,343691823331.3852,222171028695.9499,137285658951.64583,85375658845.6637,59081561904.371765,49615744485.51081,27552400760.399902,5568339421.969498,4259225829.0632763,3321643814.087847,2699213875.2672186,2633845480.127392,2406292518.712487,2054031439.075986,2014543051.2726605,1903293584.5928195,1783814061.4830208,1690127219.0503926,1708437391.2560887,1696161670.8528485,1535886159.0053804,812522561.1681218,171803846.00782344,103052676.6105511
1,439906491597769.44,3388257689977.375,1265212007081.1802,791061946080.4497,523925353799.7063,367741815004.65906,245313988453.5094,166417940977.66675,113284560286.26675,76802560651.4746,61931513593.3471,51886740933.42227,26705363688.352467,7244772305.541045,5379797579.145189,4613318438.817967,3805461200.11378,3649349797.881303,3361474486.814757,2864522970.5559607,2964196101.1024866,2679020208.552659,2543394506.613619,2379152893.242037,2463130108.1348424,2389430785.711649,2165725752.126425,1102929526.677361,165714986.1397115,84899494.94783816
1,531808056990806.06,3455142739602.0654,1401679921386.2944,859401075299.6377,565091843211.9116,405442423057.56177,288276253161.34863,191426565243.28253,124611632418.70224,89042946420.34752,68706511880.3669,54259976906.27704,26679625511.2266,6381745638.188142,4872507862.575297,3715249815.669332,3123313063.39964,2674479978.15397,2415569254.2434835,2122888232.3587313,1975468647.851018,1819080368.0949879,1697037901.5311575,1575281576.6793718,1564787449.383524,1496984463.6643186,1521164228.388224,817858225.5105715,191325818.97623482,99851690.21520148
1,749271541541911.8,5257451865721.004,2142466643832.8518,1260762150001.8389,846395976914.2036,581596900812.094,390866095763.55286,266558927459.10342,177844461281.54016,123651344925.65968,97146236631.63766,80786498880.57556,43570869876.82351,16380299852.667603,12404463156.353434,10247388171.977463,8266920656.840965,7535671353.602718,7056913050.988607,6215267879.061063,6065371465.730431,5743814621.357821,5274167377.848352,4949093652.67573,4925065819.669052,4769962820.151264,4363969195.968626,2088203455.4934297,218756385.24247372,105869375.7308096
1,690758075110542.2,4866882811421.473,1915530334300.5754,1161792725422.1694,810477500255.5227,550147829613.0361,366813055598.401,244027261535.21555,150660233444.5307,96216740147.9483,72396933445.49158,60613185605.93971,28784878581.014458,6209175612.498391,4454377030.324793,3572386607.1529837,2798833641.27666,2605735895.3465824,2465989706.4783826,2082112739.8301742,2059965847.6584392,1899724010.9805388,1868397608.4331503,1730715474.5054326,1717825369.1380982,1639264938.2187428,1516149962.2154868,810937445.8662341,169009268.0416469,94565964.23004931
1,382939022681734.0,4647592309954.707,2174714461617.4917,1420262469263.6338,1002114381329.1245,668271109828.4185,460568752642.4339,337709201859.1757,232022728528.04077,165495663495.3684,139791846038.74512,124729010588.49736,58096803124.41504,8177565468.764316,5257479635.788553,3921234536.2842884,3153547343.2904534,2647614150.424116,2284901456.6785836,2000155723.3599858,1840427428.621869,1665218904.997943,1571911887.6424813,1426330064.81397,1361347783.493672,1382347142.2936144,1256645043.2803748,767727713.2404548,218490587.05415565,104377269.797204
1,591632324300795.6,4300750801405.259,1792682637857.5356,1074190334991.002,801803929239.3386,546642423768.548,361107090511.3685,234475970923.4585,143411220074.831,84901609113.20291,61645039241.4049,50264845959.51486,26119146086.20489,6949668985.741262,4965842155.672398,4064568307.754588,3295255531.2369,2984813547.8141165,2790107217.7008724,2437675270.178919,2424021166.1103916,2293258068.528825,2193854747.3855233,1988352199.732503,2039761371.2752419,1974443663.7412834,1813284656.9026475,946305820.8181591,156405495.92040953,94410962.05596793
1,479970265763334.56,3726562171819.31,1460394634333.497,916878131646.5522,651083784167.5717,454353707668.1383,318409591298.77826,214112965616.26218,141263623282.65555,95229474477.27586,74197073749.38919,61977130317.401985,36215049630.48661,10363075213.786373,7341357481.241032,5840408903.80801,4246686354.916934,3755971596.5926375,3418018153.089638,3052760056.2102647,3140170302.228454,2843675586.609361,2767352824.536384,2509836814.1195025,2558109170.004034,2463810620.1017838,2278898013.2936506,1149707958.976965,200717717.8643938,87596081.74757428
1,485414120996477.44,3766771331441.7227,1472808168191.8218,925444298735.0259,653830861041.862,472923324381.59863,324202577124.20166,223518070441.56934,145854876420.6985,99342346142.0207,76938256977.15752,65527664507.46225,39204550642.408455,12112236143.694315,8380898147.508253,5947040145.820014,4502205605.190309,3875883450.47416,3570189730.143562,3214631420.210599,3048944734.6020775,2882483056.1433125,2839703135.1335,2535840455.7232018,2581176874.3633575,2512785290.866516,2312574245.0598717,1150664375.2395854,220580747.7927281,94475747.94220123
1,629050125506856.8,5881849642819.458,2611205204074.157,1622924728505.9011,1118171625762.3232,778523002400.8821,530540021182.0951,394108578753.1066,266569302737.16058,189884540587.82455,163682495553.24503,144534595168.6196,64917649833.61401,16561642155.992283,10910793148.561302,7781423908.962547,6181476737.774775,5694340613.638245,5163221090.587883,4382828971.275162,4277052934.7270575,3890990488.289585,3670801179.485488,3474220413.097904,3557442700.5281105,3383236883.905868,3181583095.6839,1553050161.73146,229798683.8565279,117551395.61053473
1,496324072095144.3,5384745047142.121,2344603020807.9023,1455281250490.455,1035419809911.846,691301895827.5083,460272895602.04913,337834897728.5937,240799548215.9939,170507442625.9206,144578598652.6931,128624087820.5327,57766366416.90435,8879201500.064249,5358896820.831381,3946311008.7591915,3063659223.758732,2649886620.0596275,2229956731.264433,2071171270.7650971,1938834982.1685715,1856891112.0813107,1770355501.9615436,1627810760.433198,1504378551.0279057,1461184363.8203976,1349046657.4093218,768972188.6315207,213771625.37996438,111475325.665209
1,428627661668144.8,4579618605167.582,1994731289804.6235,1223878944390.564,878328757992.1384,588303059886.2708,391826974395.6273,282390180111.652,202112853364.95682,146901224289.7845,127730227159.50302,114763596123.50952,56481534612.67586,14712164655.097786,6654194106.782457,4511812903.27513,3519773433.918396,2814670648.090101,2475760251.3875375,2138012159.4223924,2061115487.3039944,1833694715.8037667,1740844872.1577144,1586388359.8604217,1528902170.91889,1449689853.048851,1349934355.5580282,814191882.473565,207671706.70399648,104959810.50596052
1,482975388411700.06,4381675479740.3936,1708628739118.7551,1065866343679.5156,778487787596.727,534768652237.4204,363772416754.24036,241771946176.30084,152168722032.87793,100198595030.70135,74662773666.95303,64251464592.123985,32514916927.31437,7939728432.884213,4929967291.870256,4204547393.5419507,3502583921.874294,3039688920.6447024,2819646377.647938,2473631565.8703723,2373998390.5768957,2301039450.4796743,2097438623.862633,1990055175.4616437,1995860130.4030695,1879672030.356752,1789703137.2495134,906814533.6251655,172842317.6095182,105491132.7433981
1,655149718400744.8,4692574327030.584,1783781925998.3535,1131193567424.6213,763695536724.8406,515861137586.90955,349219006911.21484,221343995778.4369,142457765521.41495,93100583051.59021,67754291772.7251,56737810939.67586,28764678999.829727,7334851503.70593,4692126283.809256,3570565070.7558365,2873499843.4528246,2665355031.093855,2471069017.2213597,2076985430.6404612,1998308960.3318,1949595914.2912016,1873794432.9099927,1661222905.4481711,1695346852.823999,1643833326.9487991,1547162749.1371558,798452992.6125858,188355208.1977508,97961822.6104174
1,650178137723032.4,6011178783820.344,2447217114140.665,1559462121406.6665,1055512687818.4089,673107063119.0823,438543295458.04114,311477617487.2859,206960892778.1924,147689080725.05988,126617994939.27255,112566978015.3895,55734158627.29615,10353697270.56725,7083631717.121586,5822613911.647348,4819589490.918653,4045555799.3833027,3623103399.020838,3240985089.3592176,3089700061.0295353,2743824742.52073,2482266467.2389708,2351789639.9650517,2240127824.3765516,2104374632.808806,1992375571.4899895,1050029141.4680064,210322674.30992985,110984333.7291541
1,526434595729235.7,4437325127626.315,1673490864095.1523,1035594018004.8383,736753732822.7058,484596103823.6089,357614553837.8701,252603544696.06036,184100514826.65723,132256459128.9256,109749097538.813,97041301541.19096,43070253835.267136,10990339908.276651,6276672224.160354,4703984262.672698,3731358869.8064375,3412358085.3293457,2989512829.6390347,2561941903.2470245,2606201412.367567,2415289331.0217133,2261229929.374544,2106360244.1700053,2100772824.7523518,2056169502.1251335,1876209695.1753426,980438653.8936082,202555273.27640218,98287061.51499352
1,621852123119730.2,4801915121234.447,1916198021144.3535,1151037965207.691,788908662089.7847,515334239679.8535,335722625336.8861,217864547030.91132,139222453365.90332,94571621774.88556,72644133693.53296,60830239672.937584,35164793543.45343,13354497418.80337,9400733830.185947,7681035313.496404,6089266848.134346,5677950627.910592,5112767239.12313,4495106501.4833,4384924180.639144,3994682092.562627,3710455905.7652216,3546699743.1016016,3438132112.532403,3374186255.478527,3122935020.219697,1516745652.739892,196080122.14821833,105921614.729586
1,550242695551730.4,4642711835806.145,1772604815474.4526,1118343910902.1572,784007129114.1924,536585876713.1831,362361278803.09705,245663475210.1781,158560896343.13104,105992969182.29053,79920441297.88309,67618112113.07211,34096443273.295155,7768724657.233121,4700274228.783156,3393254223.120162,2795985406.9114714,2318599252.4802523,2111819752.2413406,1906947851.5172215,1844625923.874038,1760934433.573584,1670507676.9148712,1471625804.0818074,1532552107.737221,1468906299.2609258,1356573891.4962199,772974401.183059,178738473.6815391,86340347.42256762
1,626766792741735.9,4698712352226.529,1847719192202.5679,1108912979924.5747,752765023883.8533,514220919656.11035,341731643880.2285,221541296572.8132,139277311044.74652,92813032257.60947,69821773762.32626,60240087237.74008,30315948761.76274,7328359374.187183,4553902018.965408,3385675785.7870855,2737304917.5064616,2558629304.6497593,2199964274.1890135,2074912881.1856163,1951105817.2790132,1824903214.4612665,1765674349.9423966,1587918610.974665,1603221531.2201245,1594726015.0249615,1443538000.97824,776383040.7050387,188139880.37758443,100101266.8008753
1,520291892544673.2,4265446014644.614,1685949438251.6287,1099333879773.5361,726439048870.5029,536816245607.53876,363884786819.0885,259103942144.1844,180651222516.046,125266988944.54489,105573553224.13889,90348049463.27057,42204092806.19931,11258956768.283068,7041722803.978592,5560826360.630398,4160204568.4969506,3862983479.1211967,3344481915.912388,2758301380.3569365,2743589718.4543753,2648747659.997487,2529775936.8242254,2353570561.933469,2298003925.3199744,2247187030.8886824,2058075514.3394692,1044495734.3001807,207667507.99297452,99546798.77894184
1,464916538619606.1,3738066140121.1416,1388732983725.2832,859913781032.1388,595563546153.8843,417057187779.6125,281987783015.9391,198421343582.9084,132978803319.87866,91839699486.5857,73972884992.66531,63505660384.529434,36657489140.49777,10479848015.204231,7731367942.254657,6167196540.450054,4776523057.218424,4130221194.3781867,3597832779.2544694,3259607048.2917504,3265663618.453685,3062276945.723248,2929754697.7129927,2603827021.081253,2703953843.996414,2656419291.023585,2315262619.6660004,1181234360.4357476,208096105.4828299,94631218.27001196
1,493438931157533.5,7787744941990.0,2945231367451.5986,1594449400878.5295,1120311449242.9453,758853152944.7812,511506860519.0818,364769266362.16595,258139812769.52948,180131180435.80405,156808735334.2121,140784561820.2915,72651875305.16321,15615363297.457636,11690520077.74509,9819215768.527298,7938446181.424554,7624631093.886129,6947734931.052248,6064634011.942082,5983750923.84658,5679440615.369609,5450969340.039198,4998116861.888592,5225016263.874728,4990393148.750531,4711322817.711802,1993652287.710372,201283267.63753486,99769162.51945394
1,412607152138934.2,3144238922116.0176,1273479735388.7922,815583091087.2975,595427813465.2805,452806281623.0487,343861264957.0638,267966727438.55768,205279989656.28253,152867681167.86194,124557332352.56993,104444211686.35297,62067433194.57716,13709154808.442495,8045041072.447525,6252039175.740395,4731888605.297857,4216020107.0338182,3439392488.1438074,2899151720.4682217,2701343233.5397635,2563281711.215152,2262230602.9632306,2000496677.571857,2009071491.0786338,1980762560.4010167,1762157339.1274905,993484539.235236,249726125.1212267,125310953.23926677
