label,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
1,20337045361.00956,7776206503.917821,7747524858.696014,7673183249.356894,8283020575.021238,5641697866.4308605,5925020518.323868,4842138274.585962,21329869346.485287,8015191526.834989
1,26055293984.803997,7125682776.625641,7071755301.026599,8269745124.800043,8203829377.508026,5284657429.941247,5477233612.237932,5141729909.878836,20953753989.87046,7930840779.454184
1,27282048696.99954,6087297731.754784,7434544634.7542,8168997932.641712,7934892384.639059,4829308069.176885,5635927171.093758,4962132268.955848,20642650182.95151,7236073145.9553795
1,17745806958.065735,8175002046.665079,7800670955.226902,8021738334.488812,8195903931.247434,5560280294.616481,5685942098.678614,4978221568.214428,21346775851.462856,7706641723.909206
1,35692836428.07541,17587693658.676422,15275628759.577211,13745386115.107143,16020140582.126408,11460380078.64418,10738229810.272861,8619856532.012587,26349804513.22832,11679007020.348915
1,23113977978.23001,14563461706.222631,11917596054.33136,10415015164.171394,12804248063.519249,8684728142.71098,8040636666.823429,7029173500.689627,23530098861.31008,9287010835.795635
1,40243619683.25017,19608133678.2696,16819439575.142591,14843203528.119827,16359856047.232744,12191850959.717667,11111995793.01913,9382295441.886875,26233693320.586884,12013626560.211864
1,42991139856.681335,24451712738.8701,21266810730.34632,18910535441.68878,20288918254.050247,15455913507.230835,14260419545.270412,11990731734.108385,29738049077.492195,14781379411.338406
1,43760799647.17005,23432572177.509945,19968977283.41484,17637265011.46944,18740421065.546997,14038592640.22504,13419689273.560097,10913748941.146057,28004522440.226475,14277682480.569904
1,33321137460.033447,22267216664.994385,19447988262.546497,17577025670.061558,18488811983.51295,14145439705.401974,13156037251.16142,10711778862.114872,27615578631.261803,14028047389.069975
1,38235097685.64897,24948587447.267944,22647912915.50197,19980081905.638,21481297320.17061,16705144403.552982,15552697169.681612,12557673447.475891,29809644494.831688,16128724128.00729
1,36559981538.20358,22008244314.0261,20223151650.141663,17850014223.154106,18272237646.90618,14463205055.841183,13276860914.978086,10718158869.464779,27462436935.049545,13876868052.260738
1,52879030442.57403,24657127748.610218,22462921122.290306,22855687675.728992,23702376806.17217,17606769385.312706,16638115028.527363,14292692101.332344,32317904969.9168,17059375520.53704
1,52367534173.74001,27223740306.49581,21963875116.579662,22630549034.422985,24507594978.77645,18639913999.122017,16813927624.186544,14471729107.197615,33005609569.62955,17603575343.781208
1,36355735360.45393,18451329420.586143,17012990277.68508,16881124101.563982,17734910572.70094,13115958188.857557,12443506281.58572,10338226249.098835,28113697192.528137,13285442226.150417
1,36503823086.222626,16189129480.583302,14863935583.870064,16712163321.60556,17092033867.770147,11993912785.149748,11673100498.343016,10113942716.239477,27654760552.416733,12635151049.625591
1,35720336026.49879,21950060098.201015,20332246807.205906,18616961387.192345,19167926345.795666,15572831615.03943,13845347731.252949,11605387421.341595,28089054439.485863,14881169130.908138
1,45470854455.078735,19004600160.74066,17191396109.262135,15652588547.630383,16641389600.483175,13308904538.564863,11834273416.673489,9770990148.87783,26960358750.632263,13467684703.531834
1,36402552056.5,19989396309.835777,18785225077.7518,15822356655.840628,16783780679.23082,13463332164.830801,11580454246.10855,10057330678.149715,27348865983.775368,12821069956.972832
1,35473789017.91145,22480610289.272476,19565456931.898888,18742181600.984375,19017786257.359257,14476183348.997028,13356553995.701944,10906438414.50113,27997944944.423767,14201959924.326838
1,23882246759.203743,16231435469.734798,15387819905.956009,13649337079.224083,15170360011.444384,11694002140.581367,10524474533.23717,8710197624.67479,25288956221.342808,12611120448.670761
1,51945222288.04245,36458214855.85727,34057472936.90446,29072473378.875618,29898433282.4046,25120613796.903103,23728535903.417557,19024601545.607697,36119720740.92656,23076175329.08716
1,50111312264.644714,35868456131.16336,33495555383.959183,28091101869.506077,29105145604.651947,24820480919.420296,23065495805.623608,18534225254.39549,35817289263.20442,22211342504.389572
1,19181372923.082607,11961215676.412561,10761771951.28276,9816808438.160713,11952876280.857542,8440918986.45824,7817553891.7268095,6340584079.772208,22926279898.77781,10040323140.018707
1,20858540481.66715,13380843940.27671,11855378430.794744,11100036729.128662,12417529333.068539,9243719148.884674,8685224659.614296,6993693659.370137,23203102897.494015,10812268692.102612
1,17979505826.018654,11910888791.708456,10589629400.582733,10226655171.019922,11412021062.40735,8527139115.151442,7780571658.41353,6291201483.9983425,22607771057.35864,10050922590.981775
1,21355252773.122837,12381544590.33667,10710653409.901012,9988402787.364037,10915419133.245895,7928413114.654192,7436867155.238951,6076589678.619802,22161210920.189987,9633218457.855515
1,37432995742.29913,14415997847.198112,12317442083.38651,11998456693.434135,13153647914.64523,9490689933.83435,8984766582.675304,7183656758.636612,23552584073.1165,10885424199.742119
1,42385291636.55621,26862753046.22728,24830450507.470764,21686104577.29658,22482338374.006397,18296245208.684162,16657548322.978712,13592561959.060163,31163829603.778107,16846284765.51725
1,52630400301.670586,32493547716.640644,30766124293.49431,26140036680.791183,27041318117.74019,21976812777.4829,20050482716.461914,16406104864.127056,33513941098.03589,20193483348.809776
1,40261417269.21117,24897682845.761803,23650144270.376514,21251836829.003716,21893524482.190037,16954111563.49278,15771615592.381784,12808116714.500912,30446137414.85441,16350100436.644983
1,36921826392.01646,23670627236.63523,21542148209.87583,18889279722.117844,20203261478.01251,15774318895.891495,14072193058.90467,11750836275.16246,28695915239.823776,14873087320.538197
1,38720090428.54968,19066277771.79763,14815749845.408894,12613865437.626999,14534560213.125217,9915400677.523594,9261927608.983088,7755277808.450819,23897742585.79432,10867821309.838879
1,35004108240.11111,15824049801.414103,12011615167.90979,10896796084.426146,12998521494.840223,8737625085.01603,8297560464.527014,7185689565.136468,24605771125.21943,9734542462.756775
1,44037332609.018875,16791469260.127098,11430105086.003819,11240961158.43478,12125588065.005486,7541813114.514021,7781606930.132799,6447093418.516237,22736903898.18505,8884150077.306812
1,40832609514.599785,22014800063.549835,19054775549.44718,17114370491.172766,18907568889.10563,13728362094.923542,13102215502.550306,10573915080.373938,27854585462.770954,13842096236.136684
1,19060374668.02236,8189433090.62269,8458650006.164314,10029742591.682144,9876422279.00261,6082631189.416103,6511614396.670872,5976203499.898629,22529377264.156563,8219175007.426518
1,27721518992.328423,10265951765.7218,9887882905.539234,12682552735.129856,12270712827.224096,7598646354.127905,7725394072.334661,7343150632.601213,24095907705.806313,9465656643.807634
1,26086117042.746178,10563059601.81449,9867207596.669659,10580580284.572987,10042883507.283283,6926688208.90757,6998850035.24012,6399222404.981488,23169045826.79892,8358145892.885238
1,18881889923.267006,8995878779.520906,8825894044.2037,10126300437.776203,10293317084.265514,6564261756.184728,6719487408.961205,6401659104.447641,22713281586.2485,8423780777.995514
1,14969074263.166342,8420157876.287174,6478273641.556074,5895378127.551651,7776001863.179327,4652828388.474231,4376594368.636341,3667638959.871066,10775124435.179745,16531567769.136492
1,18518247173.96003,8265934153.123757,6387798672.792154,5643330452.184976,7834995313.0737,4428889647.365193,3961333140.2640076,3547609238.1482863,7446170234.860495,19367060137.572857
1,12254763821.657272,6654130079.363909,5355423861.299916,4935692946.357589,6999522169.414804,4137148630.5455613,3708863104.020281,3266537257.9206004,7357816951.990716,18847142004.843025
1,12493989630.395489,6800106004.670329,5015366260.250418,4748863607.835178,7075672366.698817,3816884747.548717,3497836206.445086,3045365028.779209,10157911775.701462,15443079823.77147
1,25343581406.985794,7411761682.131811,6390718868.525724,5929915956.063267,7465815669.48929,4732430409.958935,4636506559.079327,3701717053.5010223,20510561876.162308,6913635084.923608
1,39143318938.90756,16810686635.663994,14601808793.425447,13737737837.085281,14561401930.50296,11004142179.295551,10186798614.512753,8165549735.3326645,25011529353.32982,11643130705.0067
1,25440380328.34611,13277863967.389194,11450805648.071276,10597729511.653118,11746001493.921673,8576771192.295967,7709013375.109071,6487676431.042471,23495911205.2415,9599308411.608189
1,21596697343.097237,11039533144.310083,8988592558.820246,7988312006.601747,9375845706.921032,5663086399.294762,5341609368.8307705,4352863829.31346,20379497580.899536,7326465712.699142
1,27230434376.260086,7295034980.932793,6278063714.350248,6059754415.62997,8333837408.2466,5019649042.972209,4633613333.288547,3954359228.1452303,20092681056.465694,7728512375.997166
1,12690179563.590488,8699337929.40833,7309179317.567662,6751684294.9694195,8761721786.834204,5595760709.581266,5359675784.704418,4422757505.029573,20153723044.1501,8168136892.529472
1,29194605093.90844,7845581911.470396,6595476842.841591,6375424964.235247,8553501617.652357,5092040064.388313,4909778185.881571,4047645004.449503,19994250645.41622,7776524368.1100645
1,16696184873.329514,9561002926.421494,8476836238.227698,7671890352.868916,9535521091.486012,5917056490.249993,5555676068.4461155,4681287924.3458395,20518806028.149467,8373402647.441162
1,41043346811.2387,15474315659.137201,15040739026.625149,18821717078.564167,17403035174.215855,11468919910.798222,12004495924.156687,11147625005.870838,12414646080.408644,27992549219.536148
1,47422490798.02345,17299888116.222565,17156477836.944477,20059470317.420006,18519389149.94264,12426851383.49332,13093630218.106693,11693896576.73843,14366906325.122368,27989826255.179592
1,53801502531.94271,19584413617.41234,19000156094.278786,22160444208.33178,21364523915.801514,12691413347.787605,12400377469.854229,12690529460.990307,14395954143.488531,28448616496.856056
1,47977503590.4306,18349784754.37774,16073449954.505264,18313318757.75291,18091153682.84584,12332680225.852058,11945213218.364334,10726643863.036028,13536310539.51104,27922910366.503212
1,20467757647.281082,11140218511.083591,9270515539.352903,8495404698.028742,10398368634.45977,7115536466.393431,6654169862.165131,5468356145.831894,22346677653.920105,8774606845.577465
1,25249864161.920124,14703151318.107742,12320029003.066105,11663427380.179071,13050823170.344877,9243445335.314053,8675870731.33624,7032512844.015257,23963307804.605682,10418574119.405708
1,42513924342.75835,16339107763.489565,13640107041.076714,13217344849.193533,14331445366.732876,10021036329.507067,9749276031.128916,8010891715.69602,25276883225.69452,11347353498.667755
1,26395022232.71128,12240753797.148384,9075299708.540329,8942224141.036972,10236708760.285088,6848754063.114935,6838033446.466415,5531610849.0491295,22136930769.401695,8556168636.268388
1,69904754555.09062,34381052849.06854,31149276000.327568,27598545743.79483,28426123205.387867,23349135042.564423,22052929559.901352,17695749202.47701,34914687785.55468,21513154164.421337
1,54758972314.205444,27900952875.52348,25398434496.03093,22418749147.60728,23846759381.32309,18682073930.554768,17868457152.148827,14348463408.4904,31976052109.119118,17859939239.465714
1,62529124769.88402,27662833926.704006,24323323642.162735,22208539908.029533,23422324813.96236,18165884424.502148,17156670367.77444,13640467567.162315,30756521588.509224,17463289179.067745
1,66548517115.98635,41867224261.28365,38356401787.95911,33899198238.47208,33830347783.467293,27813026347.44216,26530275206.401405,21055376857.46005,38667573134.477234,24436431553.449398
1,42297342168.212524,26367882933.646637,24380667496.247856,21441568730.0551,22189715604.821487,17904216948.478653,16157475013.307856,13470086265.54494,29411828081.01451,16771634475.706451
1,58999376133.68282,30240917689.909126,28541696815.78376,23775248122.90666,24779845351.02198,20185342752.640797,18534728958.269966,15079069951.9843,31112428008.45469,19003747830.372204
1,48434582566.285126,29126151936.002525,26269806514.657837,21453286425.192795,23260011844.288296,18181664242.150116,16405807982.750277,13974886887.126644,29670652297.41824,17449916949.42858
1,48508178852.33173,23554397062.418423,22500216472.539257,19891674217.885868,20611505417.87567,16718143636.058231,14992552284.170198,12360462567.401417,28519704429.14922,16053042622.261656
1,62928472136.44418,35542489243.2008,31389980863.387478,28347336210.195076,27577808456.350628,22136721212.136242,20463188306.850433,15916397974.553179,33383720641.060677,20109509982.38243
1,19478012159.74756,7918843165.649931,6394126049.018842,5855762805.949378,7135769384.9408455,4700525109.144136,4222117137.1643624,3567556623.8549557,19721229538.850857,6665166118.299361
1,24343023853.91195,11477141089.537048,9696746877.88275,8952211856.585978,9709987542.712027,6720136143.086183,5890465396.024925,4835664157.710772,21393562845.592125,7871431567.073701
1,20992138833.154545,10005982373.919249,8397799723.426239,7627118069.113001,9096968970.34807,6243280125.829161,5565397913.707515,4637387078.175442,20891506534.298584,8092522800.920691
1,41063622250.666824,23025813219.463333,18292423531.278923,16263047805.06027,19071500735.078064,13183526166.336823,12460160271.682384,10395310256.939388,27369853652.293488,13639898774.37729
1,62154216281.89536,32805330250.137543,29221008971.47281,25443594609.146763,26229574675.42984,21135329100.479507,19550034169.516068,16092557576.509813,32888147168.341267,19387901334.631687
1,86678495318.57169,34516024753.41195,27632985173.67604,24803152436.15554,26567043321.944817,19940855352.612244,19182551837.508392,15844962661.49969,31743798034.4008,18122781940.168106
1,53366844450.2522,27605707256.50373,23262387081.678783,20267075255.36384,22070569595.383804,16830418561.966908,15720135489.424023,13176724127.684631,29952748370.00501,15898026116.418892
1,45141152370.59406,17887843442.46133,16629403857.093605,18141311119.62001,17309290509.613907,12083283865.84306,11995053089.100801,10759825102.086735,26864857212.410973,13107341293.333784
1,13133615252.930553,7873798965.728773,7297180843.063126,7580725029.479469,8720204424.030792,5872449587.810211,5659721999.617338,4825738606.675449,21562547622.98036,7865717446.086355
1,49579505952.78064,20797760642.449974,20354344886.566883,24885833229.582314,21605993502.618385,14643345417.160913,14214988137.206734,13238680501.071728,30055207918.388664,14982199490.762678
1,25106918895.6817,12545440882.652542,10767178692.13762,10445208822.613108,11419252444.477753,8155517924.674062,7837357593.777546,6746513629.730127,23626167934.56096,9604686452.483776
1,8101905985.933312,5583336176.07695,4491612928.76439,4185972982.7897296,5799271226.74963,3407477567.020293,3102241987.2697783,2911224555.217389,21899939484.758892,4073723250.7517514
1,9029974638.767258,5234968602.457017,4214633970.932481,3845890368.9991884,5819383208.32621,3117545946.3058634,2866543083.271302,2704676940.299582,22298925493.139297,3358545551.8034515
1,9770316724.07176,5560438354.324446,4395296836.061725,4093668846.905465,5808656384.968184,3214516951.566059,2919777438.3037376,2734209157.233156,22545790487.496162,3576246076.8318
1,11971609106.219795,5480783722.766077,4372153878.965481,3989712979.7227087,5895085138.477301,3296650579.7923183,3034829897.9028335,2855306827.3817086,22195888522.70705,3662018488.138863
1,28843761293.776966,18264263190.994545,16738333757.986746,15369455115.776592,16234067455.966114,12380832155.468025,11614669162.215866,9617164216.758175,26555465670.138214,13104655802.36314
1,28769511353.483738,11983395948.257095,10345713903.482048,10095142112.462744,11249486071.30685,7882928761.22297,7238810368.701355,6065057438.602705,21953171710.057137,9634659655.467037
1,37918588537.20888,23051383886.1348,21522300228.47594,18354814111.34744,19628133378.31838,15643547412.997498,13758112616.061218,11905533591.273285,28419225189.850212,15079980015.569513
1,34086591203.326965,17768120033.963577,16226392961.428146,14243584969.940697,15829309738.271412,12153470066.534988,10739880686.040646,9187211604.699196,25084609221.688194,12866661628.420639
1,35312540851.66514,22981213469.701157,19294866391.493168,17364961380.27905,19715913925.421993,13925951643.966805,13357306145.658264,11066880888.615444,27117099980.964165,14848647143.4544
1,43024260842.07777,31186418158.82726,27148255062.01047,24042455145.752968,26152262859.22436,19650189171.00773,18635573632.52281,15295985590.785576,32738892804.593117,19345599188.140068
1,16245271617.089237,11626575275.657125,9448867598.335989,8668015670.607212,10775358389.075321,7118586302.297405,6572539542.231457,5707878380.395382,23196303238.22096,8562758866.387579
1,19521554891.09443,13319124018.382975,11135876016.17035,9503385249.93385,12097662043.748718,7894177613.031832,7408085081.17186,6470896021.860619,23524338893.251015,9067844061.811695
1,31813474097.917305,11972491651.489609,9559637190.408876,8047718302.748912,8801936072.10352,6032338290.892054,5078782929.145553,4559075444.622595,20488318059.578457,7322979551.514896
1,17771736285.239243,9601013548.855865,7877028856.108695,7063660698.245221,7319729261.346384,4771081663.153349,4081040692.262247,3701814273.1369243,19324825467.98116,6257335966.174538
1,20302822320.84342,8703889444.566326,6772434636.8675995,6100543745.048276,6949794677.794855,4381663727.233546,3666830886.610547,3104323057.9481664,19277346688.884758,6127212655.5700445
1,47639965590.15646,12666431232.243809,11371951784.341812,10080838544.067741,10942257749.512281,7287808803.81778,6442682765.348347,5436212442.960102,21747161188.778275,8701705261.97019
1,29583111592.622807,12782311328.428595,9810123530.95868,9351011109.84198,9394862578.135475,6708678519.011444,6396844712.196525,4843559127.014597,21328425839.63707,7765599453.863684
1,31459625138.07439,14978067881.325968,11392886504.33826,11191666710.40239,11589758866.810482,8264476073.911881,7659607036.53111,5763095459.144534,22892463199.0524,8841879274.246222
1,33789816360.087807,14908424010.51379,12477221068.486294,10340655820.114918,11535607029.02607,7924043642.905085,7478708924.92861,5983745149.269676,22271870584.222866,8706704062.085886
1,37317577028.99782,13944718686.228817,10629346960.588861,10045869027.480358,10748071890.99013,7217972027.992645,6939773117.211909,5458008520.226037,22211722619.81103,8204473807.09992
1,34051414726.242268,12764561930.94747,11131154815.623844,10528505425.957684,11888427832.094223,8256913269.198782,7849036200.350527,6579509199.318112,22794313732.95581,9730547439.08292
1,26633325586.75192,9478413192.541233,8359329688.699579,8107381244.457258,9347705342.79708,6569660205.3394575,6013892268.679922,5093814546.979172,21225275899.839027,8394773467.896559
1,35244985243.440636,18255044551.31384,16801643353.5916,15724769497.452961,16752531975.813347,12808368194.473652,11908324411.303713,9643217447.304781,25947868381.91266,13583042760.001976
1,32601327343.686043,11404100219.254883,9929780219.468426,9381337483.658966,11018279097.886097,7658113579.650813,6932390430.071757,5771543978.790315,21667016348.78313,9401970414.74525
1,61361721978.00505,36507429459.70689,33025672257.996178,29137442182.06668,30282421912.365665,24575499849.40013,23265250912.35473,18364431791.44605,35487734411.94473,22187661850.172447
1,48140639864.47576,29355570653.140854,26150378132.79706,23438704952.290077,24656663245.52375,19738149243.70024,18370586668.15792,14637316891.531725,32702550510.183453,18433831285.995075
1,61894020892.64071,42904271706.11614,38833329090.619064,33502834368.208527,33085052595.618534,28305628879.131466,26602898865.508446,21431611622.635635,39331573816.34018,24220109717.737236
1,48687014760.59531,32417731309.504784,29184391002.947464,25867488852.939186,26708924556.342533,21020854356.43293,19894611623.177677,15851323282.415731,32921994638.397217,19669735871.678947
1,28628516407.99267,17628174149.05836,16337918617.731207,15125638243.088375,16289763013.39792,12460939493.082157,11379960261.347607,9652167650.675747,25957969883.658913,13122867992.04404
1,27001928930.67896,15928144474.391949,13738642986.19261,12870122070.630322,13717402615.67051,10311953579.223686,9779616631.286518,8015066599.221088,24673788524.323326,11716549055.805172
1,23621136812.105286,14648917478.042854,13646517887.010326,12091896168.731293,13681396399.489574,10252805602.497272,9520732156.302956,7973386686.808786,23950292417.8218,11501978835.970562
1,27796645820.84592,17172178665.277712,15950942650.130592,14053711144.144619,14518885323.939018,11412196401.366957,10655583739.364977,8624582563.791111,25076702891.458736,12316844539.209171
1,30264579796.410385,9939998950.4909,10016411424.271461,12737739581.172705,12720096651.344677,7155596661.653635,7555300947.4567585,7201963356.231745,23271509018.962925,9531010985.653133
1,32181579614.715824,10455300798.328026,10193286062.006355,13159709800.786411,13037093798.165144,7670011776.855803,7899642634.547152,7240730116.639871,23146344314.536545,9790178252.346373
1,29950520366.898487,10599318197.009071,10726638998.11364,12930894664.388903,11494707712.87492,6922061640.474621,7493653871.998541,6997178484.629984,22949785271.50008,9206906065.330597
1,36555809858.06858,12423866411.958992,12479756363.234985,14314531349.971666,13338970629.20213,8478760921.725126,9134215740.63941,8146578465.126476,24224106087.998615,10321419897.931736
0,5933328206.630733,4492866401.6278,3905948924.2090473,3763909989.7891335,4544376483.97102,3534652585.711146,3288779564.613924,2966378398.4245787,21685397579.4484,3776444821.4551096
0,6643636615.981526,4645142022.720151,4209103502.559573,4321918928.781527,5401154820.378182,3705429860.034109,3473304149.657351,3319775520.6871467,21738738916.45396,3948923509.0858307
0,5661716357.07905,3930735242.522062,3550446372.724594,3576710376.6905403,4755660698.532814,3275844818.9504404,2912904332.2332096,2798812142.81063,21394397864.278973,3424981077.978281
0,5414946815.046757,3745374043.9236517,3469208585.46624,3384002384.033255,4289460688.6135035,3033914409.1765747,2805109161.5215454,2684339671.8771696,21216856081.09452,3330791257.5271673
0,5564153048.0857935,4339492064.708765,4016728984.681765,4132479769.7977824,5892369992.312979,3537096004.626088,3173453403.8624625,3008017587.634987,20925463520.79042,4497452856.210158
0,5268116910.947083,4016474066.170217,3655868565.8426723,3808509724.9375916,5648499795.522943,3368554680.457528,3132603856.4405403,2961421975.2296433,20498808149.115715,4762130431.369936
0,4790752171.162892,3946664766.478486,3554887179.8309402,3543786008.1536756,5449190167.399926,3314467946.2943406,3036039301.4085903,2807837607.5284605,20675668867.485626,4541990479.682459
0,6098473795.440991,4659263891.543124,4605239086.043134,4463333963.222257,6706199747.160526,3892957843.41785,3547698408.139084,3247781710.9116135,21631465398.397415,4959222929.089512
0,4136562987.1025167,3396007840.498045,3011793827.190672,3192434379.7169237,5061390078.83511,2929639562.652798,2615268716.5700297,2547416245.3509073,20522413323.921024,4361868739.648001
0,5556167227.013433,4351407603.284624,3976073783.832285,3912334207.841691,6087409439.634541,3658088940.980814,3290572115.400579,3141406762.9189143,20908716792.097054,5109722089.416428
0,4547918863.761831,3580622520.951405,3306366702.531225,3277419430.86697,5364923051.461021,2972805429.3250127,2788589741.583292,2751935744.4381266,20303371393.00615,4647342469.798218
0,5148601246.791232,4004921796.246689,3708247123.5019827,3677141224.491303,5530784657.000127,3351040619.146953,3051270521.6543407,3008110702.6906347,20208218768.585823,5041940764.047368
0,4866726863.784296,3906601559.6731157,3547639993.486761,3377500250.2197633,5497166658.350721,3042766240.2922497,2878081724.2871594,2801273881.17885,20976305154.565605,4194953185.079051
0,6399411726.558411,5038492148.698239,4512830062.548653,4308849864.48525,6565307861.373447,3863664982.1023765,3579972086.452052,3194489479.5115623,21203430424.310036,4562669835.973745
0,6814368995.6375675,5140074982.84934,4455835488.652739,4283899562.5418344,6272314905.090822,3943079684.9352283,3631154032.0460143,3361646636.561951,21833887786.91691,4766743936.55112
0,8756334957.905174,7095044754.506937,6054226642.308616,5607225437.520141,7665150615.665014,5186173640.450057,4697214821.064831,4066523668.7701325,22641131471.923187,5638649263.019648
0,6849919879.164822,4995977837.105124,4557031067.534491,4277712485.2807083,5423833827.168465,3987943282.0141263,3721987237.095659,3325822590.6746435,21155818103.72669,4430184034.464724
0,8259793182.053849,5682573710.151867,5220319822.331424,4848088220.628689,5871779339.683788,4289401955.0124655,4117140075.980433,3554678674.940118,21663347291.72731,4829044917.925287
0,6377871820.801887,4622783800.357117,3961066852.0953646,4094134929.3485193,5028566274.621767,3665021719.1253867,3535640378.508522,3125491654.1194196,20717192531.632217,4066702678.786459
0,7383100703.666379,5194410137.692067,4657264758.473252,4372221594.477503,5892343121.883396,4019339114.5427194,3860718914.3332567,3428531972.758558,21238965734.130554,4509523631.81533
0,6476035943.640748,5080432476.920166,4614495925.904499,4517151083.924969,6509681539.360485,4348141309.724786,3796762933.0355506,3455858953.0553546,21093860380.685898,5416872950.688591
0,6762322023.276619,5367241428.180926,4797111739.181591,4724010412.543367,7172597609.807779,4497288842.079388,4014893809.5124907,3533313477.2897067,22122431510.22289,5545697175.003064
0,6217494027.747113,4651615269.987399,4351935894.404355,4392286132.139929,6320115155.154345,3969159438.7963085,3558366827.358657,3312229203.6493654,21725457030.461098,5033890934.572157
0,6401396122.581106,4931680573.114244,4597042430.574083,4579402691.247147,6486285642.837121,3849852540.9217215,3541893450.069071,3237235473.4961033,21374422361.104286,4875462781.777686
0,7315579496.820866,5756326305.681135,5173342178.943937,4954292939.330555,6850950898.1425,4513302386.395755,4130562666.985109,3545667260.0025196,22377976240.922096,4401836088.147516
0,11176686983.026966,9195955516.58584,8255610640.2495575,7484887348.438396,9339661376.748554,6486416721.849205,6085164638.20479,5164888319.725167,23700700586.753475,6045932101.2821
0,5820796263.648982,4998311286.67715,4581108380.47933,4648307311.1627865,6743108839.055346,4071781907.345873,3600351933.0006695,3324802598.792117,21858713598.230484,3956684773.892437
0,9948102977.824934,8606387683.148588,7181025720.652706,6515169797.970555,8736772221.22344,5860823026.276676,5508020087.834171,4519396862.252029,23193178185.10241,5553676310.526983
0,10305593985.733978,7729849761.500802,8152360059.944912,7269997387.894634,9353800559.53689,6388878095.21941,5927710280.682833,5140665700.745448,22988640723.136505,5820058224.564635
0,18828421527.893547,10989218059.796902,10918422096.669453,10559585998.300892,11662153659.697256,8648077986.610172,8346049148.297266,6699057002.983245,24637467377.475086,7708869632.00123
0,10061566102.71648,7804861988.061526,7965347907.829874,7568512334.582401,8977231641.961452,6531498476.070014,5616647814.127454,4813080385.266784,22702647186.988914,5515975083.949158
0,11252917951.77839,7772604116.8133745,8141592246.1328335,8043184428.178923,9301915848.760685,6796595678.506511,6324665266.775631,5340902848.80673,23318285869.43576,6188618295.63921
0,5385757834.117558,4066064836.8257637,3785854688.210087,3482510489.4325943,5629041825.905003,3292512473.570866,3014763139.229249,2793198211.019879,20679392493.75528,3660628972.9636726
0,9648343901.400705,7499952097.266403,7370862172.114645,6733474105.932366,8886192801.389826,6037605308.654572,5693118527.30456,4699879820.854086,22727272060.280922,5757339922.400589
0,8332952240.314668,6430196785.938307,6176349775.641619,6145268078.107473,7853080300.572262,4502774428.678268,4191205209.5934587,3804206649.732555,21672725282.58943,4515398630.542905
0,8926097822.356783,6767833812.362632,6807046445.34274,5942150261.957199,7551897017.557194,4998776544.350051,4613997984.657955,3899192780.4425325,21820194112.62031,4735825238.883175
0,7018835699.948478,4963183684.342733,4452698102.766241,4342549869.071843,6294694195.694798,3882344502.056331,3618748585.2854943,3337208033.954755,21024634785.126236,4100288764.8538327
0,5039525585.74018,3802542835.6624165,3734856617.913905,3712612866.7758636,5344423032.200804,3336301848.776833,2971147418.174077,2874387640.980155,21607708284.180016,3986234035.3518267
0,6440235552.098955,4834835003.911144,4406512818.477393,4550549003.110449,6565665597.034501,3911009014.2045774,3753501468.969418,3315173564.249984,20678419535.30719,3895315455.999565
0,11422793280.695322,9324675258.806894,8577426824.845105,7993475702.867669,9806733379.240997,6902140408.63525,6576938706.045738,5522636101.798809,23670509668.931,6174458902.457209
0,7752716285.708467,5479276812.530426,5321131645.156725,5034638626.6992855,6684918845.8458805,4116062047.6904383,3783700091.8064632,3463670219.1892633,21321708101.747467,3997663105.533051
0,11682588738.651365,9234299405.238127,8690325305.169426,8435748616.287138,9782588002.160452,6306184751.539579,5991978082.879047,4974674700.771926,22540224900.80947,5622441861.149372
0,14958731089.318508,10795326284.534916,10563254901.534065,9794028217.130598,11317442729.963223,8420616559.441958,7728233890.226962,6418604629.773706,24573003829.309128,7323591483.943466
0,8407687110.913422,6165363824.157687,5982284420.520918,5192672286.505679,6946357492.190039,4589863725.993008,4049737668.8350477,3482755400.131242,21140935153.87197,4059650784.975043
0,5696190339.42211,4288096806.1384892,3913161909.857647,3774655012.272584,5560749850.153423,3495025937.40018,3230553007.6838937,3057488316.716753,20208973207.31101,5022810527.707692
0,6210858098.039002,4975616501.121471,4426287611.999698,4244407047.684409,6635811472.710742,3768058007.003864,3534639393.2909913,3100765460.1398573,20535889908.64834,5413843146.074417
0,4915876831.8599,4052621817.9186974,3749815614.7589836,3687089185.586461,5308128416.6238,3287173882.5790205,2989508720.081397,2925413738.9900117,20281124693.44122,4600770235.489896
0,4967826073.747292,3921256535.4024115,3609533350.224309,3637436621.5075693,5504559547.978817,3285951736.726141,3065865747.985401,2845630233.0533357,20871795737.254578,4772884934.327147
0,7619922330.659875,5207357413.656014,4532247268.74157,4440708683.598049,6084284821.054022,3819363092.195716,3372824809.7633524,3121510974.5508614,21611849791.83616,3752836474.773833
0,5620092537.820324,4388315511.669196,4209007376.3915324,4498473343.445934,6154683325.694675,3659611407.041844,3635834275.584975,3128966611.193092,21529684784.290688,3565097328.2299347
0,7108508843.214543,5599169402.666693,4693566627.697394,4543989344.883179,6080303700.690953,3957646726.735065,3475809578.4314437,3209931803.0490694,21678372094.200912,3705479241.381815
0,10908844900.99619,7969750857.86142,6988498798.334105,6436802229.220475,8213889094.687548,5895481209.134953,5635746929.817647,4747975063.974258,22890704918.634212,5588456471.223072
